Text: Trakai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[52]
Text: Ukmergë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[53]
Text: Utena,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[54]
Text: Varëna,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[55]
Text: Vievis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[56]
Text: Vilkaviðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[57]
Text: Visaginas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[58]
Text: Zapyðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[59]
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]
id: network,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select
Text: Visos degalinës,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[1]
Text: Saurida (27),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[2]
Text: Jozita (11),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[3]
Text: Statoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[4]
Text: Lukoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[5]
Text: Ventus (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[6]
Text: Orlen (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[7]
Text: Vakoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[8]
Text: Alauða (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[9]
Text: Sensus  (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[10]
Text: Regusa (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[11]
Text: Apoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[12]
Text: Egas (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[13]
Text: Kvistija (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[14]
Text: Ecoil (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[15]
Text: Rotada (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[16]
Text: Videra (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[17]
Text: Skirnuva (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[18]
Text: Neste (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[19]
Text: Cauda (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[20]
Text: Milda (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[21]
Text: Baltic Petroleum (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[22]
Text: Luktarna (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[23]
Text: Takuras (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[24]
Text: Emsi (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[25]
Text: Metano dujø sistemos (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[26]
Text: Grifskana (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[27]
Text: 3-4 (0),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[2]/select/option[28]
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[3]
id: data,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[3]/input
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[4]
id: text,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[4]/input
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[5]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[5]/input
class: news,//html/body/div/div[2]/div[2]/div/form/div/div[2]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]
class: paging,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[1]
Text: 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[2]
Text: 2,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[3]
Text: Kitas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[1]/ul/li[3]/a
id: kainos,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table
id: labels,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]
Text: Operatorius,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[1]
Text: Miestas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[2]
Text: Adresas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[3]
Text: A98,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[4]
Text: A95,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[5]
Text: D,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[6]
Text: Dþ,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[7]
Text: E85,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[8]
Text: Dujos,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[9]
Text: Paþymëti,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[1]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[2]
Text: Vilnius,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[3]
Text: Parko g. 69A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[6]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[8]
Text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]
id: station_782,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[1]/img
id: station_marked_782,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[2]
Text: Raseiniai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[3]
Text: Maironio g. 78b,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[3]/a
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[8]
Text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]
id: station_676,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[1]/img
id: station_marked_676,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[2]
Text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[3]
Text: Architektø g. 80,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[3]/a
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[8]
Text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]
id: station_785,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[1]/img
id: station_marked_785,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[2]
Text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[3]
Text: Giruliø g. 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[8]
Text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]
id: station_784,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[1]/img
id: station_marked_784,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[2]
Text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[3]
Text: Kurðiø g. 13A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[3]/a
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[5]
Text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[8]
Text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]
id: station_773,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[1]/img
id: station_marked_773,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]/a
